model,trapezoid_index,point_i,point_i_plus_1,fpr_i,tpr_i,fpr_i_plus_1,tpr_i_plus_1,trapezoid_area
Random Forest,217,217,218,0.017666853617498597,0.12767644726407612,0.01789119461581604,0.12846946867565423,2.8732015248427414e-05
Random Forest,218,218,219,0.01789119461581604,0.12846946867565423,0.0179472798653954,0.12846946867565423,7.205242214002033e-06
Random Forest,219,219,220,0.0179472798653954,0.12846946867565423,0.018003365114974763,0.12846946867565423,7.205242214002033e-06
Random Forest,220,220,221,0.018003365114974763,0.12846946867565423,0.01805945036455412,0.12846946867565423,7.205242214001587e-06
Random Forest,221,221,222,0.01805945036455412,0.12846946867565423,0.018115535614133482,0.12846946867565423,7.205242214002033e-06
Random Forest,222,222,223,0.018115535614133482,0.12846946867565423,0.018115535614133482,0.12926249008723237,0.0
Random Forest,223,223,224,0.018115535614133482,0.12926249008723237,0.018171620863712844,0.13005551149881048,7.271957419687238e-06
Random Forest,224,224,225,0.018171620863712844,0.13005551149881048,0.018227706113292205,0.13005551149881048,7.294195821582306e-06
Random Forest,225,225,226,0.018227706113292205,0.13005551149881048,0.018283791362871563,0.13005551149881048,7.294195821581854e-06
Random Forest,226,226,227,0.018283791362871563,0.13005551149881048,0.018339876612450925,0.1308485329103886,7.3164342234773735e-06
Random Forest,227,227,228,0.018339876612450925,0.1308485329103886,0.018452047111609648,0.1308485329103886,1.4677345250744884e-05
Random Forest,228,228,229,0.018452047111609648,0.1308485329103886,0.018508132361189006,0.1308485329103886,7.338672625371988e-06
Random Forest,229,229,230,0.018508132361189006,0.1308485329103886,0.018508132361189006,0.1316415543219667,0.0
Random Forest,230,230,231,0.018508132361189006,0.1316415543219667,0.018508132361189006,0.1324345757335448,0.0
Random Forest,231,231,232,0.018508132361189006,0.1324345757335448,0.018564217610768367,0.1324345757335448,7.427626232952713e-06
Random Forest,232,232,233,0.018564217610768367,0.1324345757335448,0.01862030286034773,0.1324345757335448,7.427626232952713e-06
Random Forest,233,233,234,0.01862030286034773,0.1324345757335448,0.01867638810992709,0.1324345757335448,7.427626232952713e-06
